"","X","mc","theta","sensit","resCri","f","h","r1_c","r1_m","r0_c","r0_m","goodPar"
"116",116,96,90,0.631430817359332,1.61649668311859,0.0266666666666667,0.0966666666666667,29,8,271,292,"bad"
"117",117,102,90,-0.109985094816442,2.27135532663262,0.0133333333333333,0.01,3,4,297,296,"bad"
"118",118,108,90,0,2.71305188847272,0.00333333333333333,0.00333333333333333,1,1,299,299,"bad"
"119",119,114,90,-0.222147580393988,2.82412567866971,0.00333333333333333,0.00166666666666667,0,1,300,299,"bad"
"120",120,120,90,0,2.93519946886671,0.00166666666666667,0.00166666666666667,0,0,300,300,"bad"
"121",121,6,105,0,-2.9351994688667,0.998333333333333,0.998333333333333,300,300,0,0,"bad"
"122",122,12,105,0,-2.9351994688667,0.998333333333333,0.998333333333333,300,300,0,0,"bad"
"123",123,18,105,0.222147580393978,-2.82412567866971,0.996666666666667,0.998333333333333,300,299,0,1,"bad"
"124",124,24,105,0.83225828032147,-2.29692274831199,0.97,0.996666666666667,299,291,1,9,"bad"
"125",125,30,105,1.23028786244807,-1.85959571799545,0.893333333333333,0.993333333333333,298,268,2,32,"bad"
"126",126,36,105,1.65185812384476,-1.50041881211846,0.75,0.99,297,225,3,75,"bad"
"127",127,42,105,1.68748360154033,-1.08847029102809,0.596666666666667,0.973333333333333,292,179,8,121,"bad"
"128",128,48,105,1.71174690214518,-0.788980175878881,0.473333333333333,0.95,285,142,15,158,"good"
"129",129,54,105,1.74208203918444,-0.449463384275062,0.336666666666667,0.906666666666667,272,101,28,199,"good"
"130",130,60,105,1.6739207550921,-0.273811239090733,0.286666666666667,0.866666666666667,260,86,40,214,"good"
"131",131,66,105,1.56862068451412,-0.0454634930718454,0.23,0.796666666666667,239,69,61,231,"good"
"132",132,72,105,1.64811407476059,0.170400845829457,0.16,0.743333333333333,223,48,77,252,"good"
"133",133,78,105,1.5770315679281,0.47426863233073,0.103333333333333,0.623333333333333,187,31,113,269,"good"
"134",134,84,105,1.47579102817917,0.737895514089585,0.07,0.5,150,21,150,279,"good"
"135",135,90,105,1.19806631781877,0.98435362531695,0.0566666666666667,0.35,105,17,195,283,"good"
"136",136,96,105,0.931179844172049,1.36832471372989,0.0333333333333333,0.183333333333333,55,10,245,290,"bad"
"137",137,102,105,0.098297455982344,1.88306336380709,0.0266666666666667,0.0333333333333333,10,8,290,292,"bad"
"138",138,108,105,0,2.2163627792244,0.0133333333333333,0.0133333333333333,4,4,296,296,"bad"
"139",139,114,105,-0.238312239253233,2.5938957688461,0.00666666666666667,0.00333333333333333,1,2,299,298,"bad"
"140",140,120,105,-0.460459819647221,2.70496955904309,0.00666666666666667,0.00166666666666667,0,2,300,298,"bad"
"141",141,6,120,0,-2.9351994688667,0.998333333333333,0.998333333333333,300,300,0,0,"bad"
"142",142,12,120,0,-2.9351994688667,0.998333333333333,0.998333333333333,300,300,0,0,"bad"
"143",143,18,120,0,-2.9351994688667,0.998333333333333,0.998333333333333,300,300,0,0,"bad"
"144",144,24,120,0.460459819647217,-2.70496955904309,0.993333333333333,0.998333333333333,300,298,0,2,"bad"
"145",145,30,120,0.659302977840898,-2.38340039955227,0.98,0.996666666666667,299,294,1,6,"bad"
"146",146,36,120,1.33005776137208,-2.04802300778668,0.916666666666667,0.996666666666667,299,275,1,25,"bad"
"147",147,42,120,1.65669787330703,-1.64639071256597,0.793333333333333,0.993333333333333,298,238,2,62,"bad"
"148",148,48,120,1.59535110327192,-1.25607335899586,0.676666666666667,0.98,294,203,6,97,"bad"
"149",149,54,120,1.81390033295754,-0.97384344167248,0.526666666666667,0.97,291,158,9,142,"good"
"150",150,60,120,1.76520198884478,-0.672172600174464,0.416666666666667,0.94,282,125,18,175,"good"
"151",151,66,120,1.69351171559024,-0.416028558499661,0.333333333333333,0.896666666666667,269,100,31,200,"good"
"152",152,72,120,1.61076697149462,-0.162038080354392,0.26,0.833333333333333,250,78,50,222,"good"
"153",153,78,120,1.50813770854073,0.161296233572448,0.18,0.723333333333333,217,54,83,246,"good"
"154",154,84,120,1.3797382321746,0.4365220129515,0.13,0.6,180,39,120,261,"good"
"155",155,90,120,1.1413553728106,0.730103588033625,0.0966666666666667,0.436666666666667,131,29,169,271,"good"
"156",156,96,120,0.801301277983088,1.07514038918763,0.07,0.25,75,21,225,279,"bad"
"157",157,102,120,0.178315223916701,1.49422917226798,0.0566666666666667,0.08,24,17,276,283,"bad"
"158",158,108,120,0.0400644819177594,1.77071831221105,0.0366666666666667,0.04,12,11,288,289,"bad"
"159",159,114,120,-0.074296323553162,2.0908970724084,0.02,0.0166666666666667,5,6,295,294,"bad"
"160",160,120,120,-0.585006654287733,2.42054856132885,0.0166666666666667,0.00333333333333333,1,5,299,295,"bad"
"161",161,6,135,0,-2.9351994688667,0.998333333333333,0.998333333333333,300,300,0,0,"bad"
"162",162,12,135,0,-2.9351994688667,0.998333333333333,0.998333333333333,300,300,0,0,"bad"
"163",163,18,135,0,-2.9351994688667,0.998333333333333,0.998333333333333,300,300,0,0,"bad"
"164",164,24,135,0,-2.9351994688667,0.998333333333333,0.998333333333333,300,300,0,0,"bad"
"165",165,30,135,0.222147580393978,-2.82412567866971,0.996666666666667,0.998333333333333,300,299,0,1,"bad"
"166",166,36,135,1.00298737706844,-2.43370578033248,0.973333333333333,0.998333333333333,300,292,0,8,"bad"
"167",167,42,135,1.43150032292812,-1.99730172700866,0.9,0.996666666666667,299,270,1,30,"bad"
"168",168,48,135,1.5844927619491,-1.68249326824493,0.813333333333333,0.993333333333333,298,244,2,56,"bad"
"169",169,54,135,1.66297805966873,-1.38487374939004,0.71,0.986666666666667,296,213,4,87,"bad"
"170",170,60,135,1.67448873418759,-0.996670268722119,0.563333333333333,0.966666666666667,290,169,10,131,"good"
"171",171,66,135,1.8042795285798,-0.742713862661573,0.436666666666667,0.95,285,131,15,169,"good"
"172",172,72,135,1.53200890813601,-0.460523665968606,0.38,0.89,267,114,33,186,"good"
"173",173,78,135,1.41906290401205,-0.156146732450351,0.29,0.806666666666667,242,87,58,213,"good"
"174",174,84,135,1.1778359074906,0.194582421644476,0.216666666666667,0.653333333333333,196,65,104,235,"good"
"175",175,90,135,1.03697815981159,0.409654042868263,0.176666666666667,0.543333333333333,163,53,137,247,"good"
"176",176,96,135,0.736906145694122,0.790030708164218,0.123333333333333,0.336666666666667,101,37,199,263,"bad"
"177",177,102,135,0.249944000555699,1.17580927416108,0.0966666666666667,0.146666666666667,44,29,256,271,"bad"
"178",178,108,135,0.0448617931752218,1.40542502368825,0.0766666666666667,0.0833333333333333,25,23,275,277,"bad"
"179",179,114,135,0.137327676599867,1.68202223295224,0.04,0.0533333333333333,16,12,284,288,"bad"
"180",180,120,135,-0.172955302480572,1.96727125939154,0.03,0.02,6,9,294,291,"bad"
"181",181,6,150,0,-2.9351994688667,0.998333333333333,0.998333333333333,300,300,0,0,"bad"
"182",182,12,150,0,-2.9351994688667,0.998333333333333,0.998333333333333,300,300,0,0,"bad"
"183",183,18,150,0,-2.9351994688667,0.998333333333333,0.998333333333333,300,300,0,0,"bad"
"184",184,24,150,0,-2.9351994688667,0.998333333333333,0.998333333333333,300,300,0,0,"bad"
"185",185,30,150,0,-2.9351994688667,0.998333333333333,0.998333333333333,300,300,0,0,"bad"
"186",186,36,150,0.222147580393978,-2.82412567866971,0.996666666666667,0.998333333333333,300,299,0,1,"bad"
"187",187,42,150,1.05440586071545,-2.40799653850897,0.97,0.998333333333333,300,291,0,9,"bad"
"188",188,48,150,1.45026747217794,-1.98791815238375,0.896666666666667,0.996666666666667,299,269,1,31,"bad"
"189",189,54,150,1.73220178585837,-1.84695099554353,0.836666666666667,0.996666666666667,299,251,1,49,"bad"
"190",190,60,150,1.4409359196152,-1.33328095082422,0.73,0.98,294,219,6,81,"bad"
"191",191,66,150,1.56482906888446,-1.14979755735603,0.643333333333333,0.973333333333333,292,193,8,107,"bad"
"192",192,72,150,1.44256456658834,-0.779803662749856,0.523333333333333,0.933333333333333,280,157,20,143,"good"
"193",193,78,150,1.35985381968553,-0.495059882223324,0.426666666666667,0.88,264,128,36,172,"good"
"194",194,84,150,1.09248170883234,-0.097104550976746,0.326666666666667,0.74,222,98,78,202,"good"
"195",195,90,150,1.04010379719579,0.19701416661607,0.236666666666667,0.626666666666667,188,71,112,229,"good"
"196",196,96,150,0.663784705314525,0.533785831799113,0.193333333333333,0.42,126,58,174,242,"bad"
"197",197,102,150,0.219866174125397,0.870917015551649,0.163333333333333,0.223333333333333,67,49,233,251,"bad"
"198",198,108,150,-0.0795682931363799,1.1352026454979,0.136666666666667,0.12,36,41,264,259,"bad"
"199",199,114,150,-0.14630435473126,1.35470374291023,0.1,0.0766666666666667,23,30,277,270,"bad"
"200",200,120,150,-0.362894632894069,1.60930323672289,0.0766666666666667,0.0366666666666667,11,23,289,277,"bad"
"201",201,6,165,0,-2.9351994688667,0.998333333333333,0.998333333333333,300,300,0,0,"bad"
"202",202,12,165,0,-2.9351994688667,0.998333333333333,0.998333333333333,300,300,0,0,"bad"
"203",203,18,165,0,-2.9351994688667,0.998333333333333,0.998333333333333,300,300,0,0,"bad"
"204",204,24,165,0,-2.9351994688667,0.998333333333333,0.998333333333333,300,300,0,0,"bad"
"205",205,30,165,0,-2.9351994688667,0.998333333333333,0.998333333333333,300,300,0,0,"bad"
"206",206,36,165,0,-2.9351994688667,0.998333333333333,0.998333333333333,300,300,0,0,"bad"
"207",207,42,165,0.222147580393978,-2.82412567866971,0.996666666666667,0.998333333333333,300,299,0,1,"bad"
"208",208,48,165,1.25712895064579,-2.3066349935438,0.953333333333333,0.998333333333333,300,286,0,14,"bad"
"209",209,54,165,1.57362853479111,-2.14838520147114,0.913333333333333,0.998333333333333,300,274,0,26,"bad"
"210",210,60,165,1.54659652644543,-1.70144138599677,0.823333333333333,0.993333333333333,298,247,2,53,"bad"
"211",211,66,165,1.48844948834275,-1.47213803505302,0.766666666666667,0.986666666666667,296,230,4,70,"bad"
"212",212,72,165,1.30173390971223,-1.02720356336479,0.646666666666667,0.953333333333333,286,194,14,106,"bad"
"213",213,78,165,1.1919462374014,-0.704808155738228,0.543333333333333,0.903333333333333,271,163,29,137,"good"
"214",214,84,165,1.1005004319813,-0.390824314362326,0.436666666666667,0.826666666666667,248,131,52,169,"good"
"215",215,90,165,0.871081560141918,-0.0321580190435496,0.343333333333333,0.68,204,103,96,197,"bad"
"216",216,96,165,0.659665895891628,0.262939672752105,0.276666666666667,0.526666666666667,158,83,142,217,"bad"
"217",217,102,165,0.265133581141498,0.628417137918202,0.223333333333333,0.31,93,67,207,233,"bad"
"218",218,108,165,-0.0624649383176802,0.896910653615216,0.193333333333333,0.176666666666667,53,58,247,242,"bad"
"219",219,114,165,-0.152745404588194,1.09861408977199,0.153333333333333,0.12,36,46,264,254,"bad"
"220",220,120,165,-0.183404133504447,1.33615385352364,0.106666666666667,0.0766666666666667,23,32,277,268,"bad"
"221",221,6,180,0,-2.9351994688667,0.998333333333333,0.998333333333333,300,300,0,0,"bad"
"222",222,12,180,0,-2.9351994688667,0.998333333333333,0.998333333333333,300,300,0,0,"bad"
"223",223,18,180,0,-2.9351994688667,0.998333333333333,0.998333333333333,300,300,0,0,"bad"
"224",224,24,180,0,-2.9351994688667,0.998333333333333,0.998333333333333,300,300,0,0,"bad"
"225",225,30,180,0,-2.9351994688667,0.998333333333333,0.998333333333333,300,300,0,0,"bad"
"226",226,36,180,0,-2.9351994688667,0.998333333333333,0.998333333333333,300,300,0,0,"bad"
"227",227,42,180,0,-2.9351994688667,0.998333333333333,0.998333333333333,300,300,0,0,"bad"
"228",228,48,180,0.608851594825858,-2.63077367145377,0.99,0.998333333333333,300,297,0,3,"bad"
"229",229,54,180,1.18451339761453,-2.34294277005943,0.96,0.998333333333333,300,288,0,12,"bad"
"230",230,60,180,1.35148095439714,-2.03731141127415,0.913333333333333,0.996666666666667,299,274,1,26,"bad"
"231",231,66,180,1.24602853322588,-1.7033336074279,0.86,0.99,297,258,3,42,"bad"
"232",232,72,180,1.23944353714267,-1.36959122231199,0.773333333333333,0.976666666666667,293,232,7,68,"bad"
"233",233,78,180,1.11750804730485,-1.05460437099988,0.69,0.946666666666667,284,207,16,93,"bad"
"234",234,84,180,0.939505115183719,-0.68873122341942,0.586666666666667,0.876666666666667,263,176,37,124,"bad"
"235",235,90,180,0.73049132438092,-0.373601186994753,0.503333333333333,0.77,231,151,69,149,"bad"
"236",236,96,180,0.535277027701903,-0.0997445090628463,0.433333333333333,0.643333333333333,193,130,107,170,"bad"
"237",237,102,180,0.277091489562849,0.255789787319398,0.346666666666667,0.453333333333333,136,104,164,196,"bad"
"238",238,108,180,-0.0502610588237236,0.607972036683078,0.28,0.263333333333333,79,84,221,216,"bad"
"239",239,114,180,-0.0785079561365963,0.767167268949942,0.233333333333333,0.21,63,70,237,230,"bad"
"240",240,120,180,-0.128779698753377,0.930068033833064,0.193333333333333,0.16,48,58,252,242,"bad"
"241",241,6,195,0,-2.9351994688667,0.998333333333333,0.998333333333333,300,300,0,0,"bad"
"242",242,12,195,0,-2.9351994688667,0.998333333333333,0.998333333333333,300,300,0,0,"bad"
"243",243,18,195,0,-2.9351994688667,0.998333333333333,0.998333333333333,300,300,0,0,"bad"
"244",244,24,195,0,-2.9351994688667,0.998333333333333,0.998333333333333,300,300,0,0,"bad"
"245",245,30,195,0,-2.9351994688667,0.998333333333333,0.998333333333333,300,300,0,0,"bad"
"246",246,36,195,0,-2.9351994688667,0.998333333333333,0.998333333333333,300,300,0,0,"bad"
"247",247,42,195,0,-2.9351994688667,0.998333333333333,0.998333333333333,300,300,0,0,"bad"
"248",248,48,195,0.222147580393978,-2.82412567866971,0.996666666666667,0.998333333333333,300,299,0,1,"bad"
"249",249,54,195,0.7188366896423,-2.57578112404555,0.986666666666667,0.998333333333333,300,296,0,4,"bad"
"250",250,60,195,1.18451339761453,-2.34294277005943,0.96,0.998333333333333,300,288,0,12,"bad"
"251",251,66,195,1.40781995134311,-2.23128949319514,0.936666666666667,0.998333333333333,300,281,0,19,"bad"
"252",252,72,195,1.09981975400423,-1.77643799703873,0.89,0.99,297,267,3,33,"bad"
"253",253,78,195,1.2377983469146,-1.50914606072768,0.813333333333333,0.983333333333333,295,244,5,56,"bad"
"254",254,84,195,1.00054527695512,-1.08311414574877,0.72,0.943333333333333,283,216,17,84,"bad"
"255",255,90,195,0.631915738662004,-0.692294477839678,0.646666666666667,0.843333333333333,253,194,47,106,"bad"
"256",256,96,195,0.477101198507983,-0.364211946109066,0.55,0.726666666666667,218,165,82,135,"bad"
"257",257,102,195,0.192554622048784,-0.0293840358306824,0.473333333333333,0.55,165,142,135,158,"bad"
"258",258,108,195,0.0260329362635674,0.275001044431857,0.386666666666667,0.396666666666667,119,116,181,184,"bad"
"259",259,114,195,-0.0376222893993431,0.48650994381418,0.32,0.306666666666667,92,96,208,204,"bad"
"260",260,120,195,-0.0204196821828292,0.633135564301502,0.266666666666667,0.26,78,80,222,220,"bad"
"261",261,6,210,0,-2.9351994688667,0.998333333333333,0.998333333333333,300,300,0,0,"bad"
"262",262,12,210,0,-2.9351994688667,0.998333333333333,0.998333333333333,300,300,0,0,"bad"
"263",263,18,210,0,-2.9351994688667,0.998333333333333,0.998333333333333,300,300,0,0,"bad"
"264",264,24,210,0,-2.9351994688667,0.998333333333333,0.998333333333333,300,300,0,0,"bad"
"265",265,30,210,0,-2.9351994688667,0.998333333333333,0.998333333333333,300,300,0,0,"bad"
"266",266,36,210,0,-2.9351994688667,0.998333333333333,0.998333333333333,300,300,0,0,"bad"
"267",267,42,210,0,-2.9351994688667,0.998333333333333,0.998333333333333,300,300,0,0,"bad"
"268",268,48,210,0,-2.9351994688667,0.998333333333333,0.998333333333333,300,300,0,0,"bad"
"269",269,54,210,0,-2.9351994688667,0.998333333333333,0.998333333333333,300,300,0,0,"bad"
