"mc","theta","eta","trialType","trial","trialCond","chaseR","detect","cells","part"
66,120,0.75,"mirror",102,"282_mirror",1,1,"R1_TTmirror","66_120_0.75"
66,120,0.75,"chase",103,"278_chase",0,1,"R0_TTchase","66_120_0.75"
66,120,0.75,"mirror",104,"278_mirror",1,1,"R1_TTmirror","66_120_0.75"
66,120,0.75,"chase",105,"165_chase",1,1,"R1_TTchase","66_120_0.75"
66,120,0.75,"mirror",106,"165_mirror",0,0,"R0_TTmirror","66_120_0.75"
66,120,0.75,"chase",107,"240_chase",1,1,"R1_TTchase","66_120_0.75"
66,120,0.75,"mirror",108,"240_mirror",1,1,"R1_TTmirror","66_120_0.75"
66,120,0.75,"chase",109,"219_chase",0,1,"R0_TTchase","66_120_0.75"
66,120,0.75,"mirror",110,"219_mirror",1,0,"R1_TTmirror","66_120_0.75"
66,120,0.75,"chase",111,"99_chase",1,1,"R1_TTchase","66_120_0.75"
66,120,0.75,"mirror",112,"99_mirror",0,0,"R0_TTmirror","66_120_0.75"
66,120,0.75,"chase",113,"25_chase",0,1,"R0_TTchase","66_120_0.75"
66,120,0.75,"mirror",114,"25_mirror",0,0,"R0_TTmirror","66_120_0.75"
66,120,0.75,"chase",115,"204_chase",1,1,"R1_TTchase","66_120_0.75"
66,120,0.75,"mirror",116,"204_mirror",0,0,"R0_TTmirror","66_120_0.75"
66,120,0.75,"chase",117,"91_chase",1,1,"R1_TTchase","66_120_0.75"
66,120,0.75,"mirror",118,"91_mirror",0,1,"R0_TTmirror","66_120_0.75"
66,120,0.75,"chase",119,"52_chase",1,1,"R1_TTchase","66_120_0.75"
66,120,0.75,"mirror",120,"52_mirror",1,1,"R1_TTmirror","66_120_0.75"
66,120,0.75,"chase",121,"213_chase",0,0,"R0_TTchase","66_120_0.75"
66,120,0.75,"mirror",122,"213_mirror",1,1,"R1_TTmirror","66_120_0.75"
66,120,0.75,"chase",123,"102_chase",0,1,"R0_TTchase","66_120_0.75"
66,120,0.75,"mirror",124,"102_mirror",1,0,"R1_TTmirror","66_120_0.75"
66,120,0.75,"chase",125,"187_chase",0,1,"R0_TTchase","66_120_0.75"
66,120,0.75,"mirror",126,"187_mirror",1,1,"R1_TTmirror","66_120_0.75"
66,120,0.75,"chase",127,"181_chase",1,1,"R1_TTchase","66_120_0.75"
66,120,0.75,"mirror",128,"181_mirror",0,0,"R0_TTmirror","66_120_0.75"
66,120,0.75,"chase",129,"188_chase",1,1,"R1_TTchase","66_120_0.75"
66,120,0.75,"mirror",130,"188_mirror",0,0,"R0_TTmirror","66_120_0.75"
66,120,0.75,"chase",131,"273_chase",1,1,"R1_TTchase","66_120_0.75"
66,120,0.75,"mirror",132,"273_mirror",0,1,"R0_TTmirror","66_120_0.75"
66,120,0.75,"chase",133,"228_chase",1,1,"R1_TTchase","66_120_0.75"
66,120,0.75,"mirror",134,"228_mirror",0,0,"R0_TTmirror","66_120_0.75"
66,120,0.75,"chase",135,"285_chase",1,1,"R1_TTchase","66_120_0.75"
66,120,0.75,"mirror",136,"285_mirror",1,0,"R1_TTmirror","66_120_0.75"
66,120,0.75,"chase",137,"67_chase",1,1,"R1_TTchase","66_120_0.75"
66,120,0.75,"mirror",138,"67_mirror",0,0,"R0_TTmirror","66_120_0.75"
66,120,0.75,"chase",139,"215_chase",1,1,"R1_TTchase","66_120_0.75"
66,120,0.75,"mirror",140,"215_mirror",1,1,"R1_TTmirror","66_120_0.75"
66,120,0.75,"chase",141,"280_chase",1,1,"R1_TTchase","66_120_0.75"
66,120,0.75,"mirror",142,"280_mirror",1,1,"R1_TTmirror","66_120_0.75"
66,120,0.75,"chase",143,"54_chase",1,1,"R1_TTchase","66_120_0.75"
66,120,0.75,"mirror",144,"54_mirror",0,0,"R0_TTmirror","66_120_0.75"
66,120,0.75,"chase",145,"126_chase",1,1,"R1_TTchase","66_120_0.75"
66,120,0.75,"mirror",146,"126_mirror",1,1,"R1_TTmirror","66_120_0.75"
66,120,0.75,"chase",147,"14_chase",0,1,"R0_TTchase","66_120_0.75"
66,120,0.75,"mirror",148,"14_mirror",1,1,"R1_TTmirror","66_120_0.75"
66,120,0.75,"chase",149,"195_chase",0,1,"R0_TTchase","66_120_0.75"
66,120,0.75,"mirror",150,"195_mirror",0,0,"R0_TTmirror","66_120_0.75"
66,120,0.75,"chase",151,"198_chase",0,0,"R0_TTchase","66_120_0.75"
66,120,0.75,"mirror",152,"198_mirror",0,0,"R0_TTmirror","66_120_0.75"
66,120,0.75,"chase",153,"124_chase",1,1,"R1_TTchase","66_120_0.75"
66,120,0.75,"mirror",154,"124_mirror",0,0,"R0_TTmirror","66_120_0.75"
66,120,0.75,"chase",155,"35_chase",1,1,"R1_TTchase","66_120_0.75"
66,120,0.75,"mirror",156,"35_mirror",0,1,"R0_TTmirror","66_120_0.75"
66,120,0.75,"chase",157,"45_chase",0,1,"R0_TTchase","66_120_0.75"
66,120,0.75,"mirror",158,"45_mirror",1,1,"R1_TTmirror","66_120_0.75"
66,120,0.75,"chase",159,"210_chase",0,0,"R0_TTchase","66_120_0.75"
66,120,0.75,"mirror",160,"210_mirror",0,0,"R0_TTmirror","66_120_0.75"
66,120,0.75,"chase",161,"55_chase",1,1,"R1_TTchase","66_120_0.75"
66,120,0.75,"mirror",162,"55_mirror",0,0,"R0_TTmirror","66_120_0.75"
66,120,0.75,"chase",163,"17_chase",1,1,"R1_TTchase","66_120_0.75"
66,120,0.75,"mirror",164,"17_mirror",1,1,"R1_TTmirror","66_120_0.75"
66,120,0.75,"chase",165,"130_chase",0,1,"R0_TTchase","66_120_0.75"
66,120,0.75,"mirror",166,"130_mirror",0,0,"R0_TTmirror","66_120_0.75"
66,120,0.75,"chase",167,"21_chase",1,1,"R1_TTchase","66_120_0.75"
66,120,0.75,"mirror",168,"21_mirror",1,0,"R1_TTmirror","66_120_0.75"
66,120,0.75,"chase",169,"145_chase",1,1,"R1_TTchase","66_120_0.75"
66,120,0.75,"mirror",170,"145_mirror",1,0,"R1_TTmirror","66_120_0.75"
66,120,0.75,"chase",171,"60_chase",1,1,"R1_TTchase","66_120_0.75"
66,120,0.75,"mirror",172,"60_mirror",0,0,"R0_TTmirror","66_120_0.75"
66,120,0.75,"chase",173,"89_chase",1,1,"R1_TTchase","66_120_0.75"
66,120,0.75,"mirror",174,"89_mirror",0,1,"R0_TTmirror","66_120_0.75"
66,120,0.75,"chase",175,"23_chase",0,1,"R0_TTchase","66_120_0.75"
66,120,0.75,"mirror",176,"23_mirror",1,1,"R1_TTmirror","66_120_0.75"
66,120,0.75,"chase",177,"72_chase",0,0,"R0_TTchase","66_120_0.75"
66,120,0.75,"mirror",178,"72_mirror",0,0,"R0_TTmirror","66_120_0.75"
66,120,0.75,"chase",179,"82_chase",0,1,"R0_TTchase","66_120_0.75"
66,120,0.75,"mirror",180,"82_mirror",1,1,"R1_TTmirror","66_120_0.75"
66,120,0.75,"chase",181,"16_chase",1,1,"R1_TTchase","66_120_0.75"
66,120,0.75,"mirror",182,"16_mirror",0,0,"R0_TTmirror","66_120_0.75"
66,120,0.75,"chase",183,"6_chase",0,1,"R0_TTchase","66_120_0.75"
66,120,0.75,"mirror",184,"6_mirror",0,0,"R0_TTmirror","66_120_0.75"
66,120,0.75,"chase",185,"233_chase",1,1,"R1_TTchase","66_120_0.75"
66,120,0.75,"mirror",186,"233_mirror",0,0,"R0_TTmirror","66_120_0.75"
66,120,0.75,"chase",187,"179_chase",1,1,"R1_TTchase","66_120_0.75"
66,120,0.75,"mirror",188,"179_mirror",0,0,"R0_TTmirror","66_120_0.75"
66,120,0.75,"chase",189,"264_chase",1,1,"R1_TTchase","66_120_0.75"
66,120,0.75,"mirror",190,"264_mirror",1,0,"R1_TTmirror","66_120_0.75"
66,120,0.75,"chase",191,"47_chase",1,1,"R1_TTchase","66_120_0.75"
66,120,0.75,"mirror",192,"47_mirror",0,1,"R0_TTmirror","66_120_0.75"
66,120,0.75,"chase",193,"75_chase",1,1,"R1_TTchase","66_120_0.75"
66,120,0.75,"mirror",194,"75_mirror",1,1,"R1_TTmirror","66_120_0.75"
66,120,0.75,"chase",195,"199_chase",1,1,"R1_TTchase","66_120_0.75"
66,120,0.75,"mirror",196,"199_mirror",0,0,"R0_TTmirror","66_120_0.75"
66,120,0.75,"chase",197,"242_chase",1,1,"R1_TTchase","66_120_0.75"
66,120,0.75,"mirror",198,"242_mirror",0,0,"R0_TTmirror","66_120_0.75"
66,120,0.75,"chase",199,"262_chase",0,1,"R0_TTchase","66_120_0.75"
66,120,0.75,"mirror",200,"262_mirror",0,1,"R0_TTmirror","66_120_0.75"
